product_id,sku,original_url,local_path,seo_filename,alt_text,title,jewelry_type,material,emerald_type
MUZEM_011,MUZ-YG18-BRC-011,https://muzem.co/wp-content/uploads/2025/05/PL143_75rvzfe81p9_2025-05-30-10-28-38.jpg,/mnt/okcomputer/output/raw_images/MUZEM_011_Bracelet_yellow_gold_PL143.jpg,muzem-bracelet-yellow-gold-natural-muzem_011.jpg,MUZEM Bracelet yellow gold PL143 - Colombian Emerald Natural in 18k Yellow Gold,Bracelet yellow gold PL143,Bracelet,18k Yellow Gold,Natural
MUZEM_012,MUZ-YG18-BRC-012,https://muzem.co/wp-content/uploads/2025/05/PL80-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_012_Bracelet_yellow_gold_PL80.jpg,muzem-bracelet-yellow-gold-natural-muzem_012.jpg,MUZEM Bracelet yellow gold PL80 - Colombian Emerald Natural in 18k Yellow Gold,Bracelet yellow gold PL80,Bracelet,18k Yellow Gold,Natural
MUZEM_013,MUZ-WG18-CHN-013,https://muzem.co/wp-content/uploads/2025/03/CD1401-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_013_Chain_in_white_gold_CD1401.jpg,muzem-chain-white-gold-natural-muzem_013.jpg,MUZEM Chain in white gold CD1401 - Colombian Emerald Natural in White Gold,Chain in white gold CD1401,Chain,White Gold,Natural
MUZEM_014,MUZ-WG18-CHN-014,https://muzem.co/wp-content/uploads/2025/03/CD1553-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_014_Chain_in_white_gold_CD1553.jpg,muzem-chain-white-gold-natural-muzem_014.jpg,MUZEM Chain in white gold CD1553 - Colombian Emerald Natural in White Gold,Chain in white gold CD1553,Chain,White Gold,Natural
MUZEM_015,MUZ-SV925-RNG-015,https://muzem.co/wp-content/uploads/2025/06/AR005-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_015_Earrings_in_silver_AR005.jpg,muzem-ring-silver-natural-muzem_015.jpg,MUZEM Earrings in silver AR005 - Colombian Emerald Natural in Silver,Earrings in silver AR005,Ring,Silver,Natural
MUZEM_016,MUZ-SV925-RNG-016,https://muzem.co/wp-content/uploads/2025/03/AR00-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_016_Earrings_in_silver_AR006.jpg,muzem-ring-silver-natural-muzem_016.jpg,MUZEM Earrings in silver AR006 - Colombian Emerald Natural in Silver,Earrings in silver AR006,Ring,Silver,Natural
MUZEM_017,MUZ-SV925-RNG-017,https://muzem.co/wp-content/uploads/2025/05/AR01-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_017_Earrings_in_silver_AR007.jpg,muzem-ring-silver-natural-muzem_017.jpg,MUZEM Earrings in silver AR007 - Colombian Emerald Natural in Silver,Earrings in silver AR007,Ring,Silver,Natural
MUZEM_018,MUZ-SV925-RNG-018,https://muzem.co/wp-content/uploads/2025/05/AR02-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_018_Earrings_in_silver_AR008.jpg,muzem-ring-silver-natural-muzem_018.jpg,MUZEM Earrings in silver AR008 - Colombian Emerald Natural in Silver,Earrings in silver AR008,Ring,Silver,Natural
MUZEM_019,MUZ-SV925-RNG-019,https://muzem.co/wp-content/uploads/2025/06/AR009-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_019_Earrings_in_silver_AR009.jpg,muzem-ring-silver-natural-muzem_019.jpg,MUZEM Earrings in silver AR009 - Colombian Emerald Natural in Silver,Earrings in silver AR009,Ring,Silver,Natural
MUZEM_020,MUZ-SV925-RNG-020,https://muzem.co/wp-content/uploads/2025/06/AR010_8pwjpysqxja_2025-06-28-13-57-15.jpg,/mnt/okcomputer/output/raw_images/MUZEM_020_Earrings_in_silver_AR010.jpg,muzem-ring-silver-natural-muzem_020.jpg,MUZEM Earrings in silver AR010 - Colombian Emerald Natural in Silver,Earrings in silver AR010,Ring,Silver,Natural
MUZEM_021,MUZ-SV925-RNG-021,https://muzem.co/wp-content/uploads/2025/05/AR002-1-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_021_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,muzem-ring-silver-carved-muzem_021.jpg,MUZEM Earrings in silver with carved natural emerald AR002 - Colombian Emerald Carved in Silver,Earrings in silver with carved natural emerald AR002,Ring,Silver,Carved
MUZEM_022,MUZ-SV925-RNG-022,https://muzem.co/wp-content/uploads/2025/05/AR003-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_022_Earrings_in_silver_with_carved_natural_emerald_AR0.jpg,muzem-ring-silver-carved-muzem_022.jpg,MUZEM Earrings in silver with carved natural emerald AR003 - Colombian Emerald Carved in Silver,Earrings in silver with carved natural emerald AR003,Ring,Silver,Carved
MUZEM_023,MUZ-SV925-RNG-023,https://muzem.co/wp-content/uploads/2025/05/AR004-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_023_Earrings_in_silver_with_Natural_Emerald_Carved_AR0.jpg,muzem-ring-silver-carved-muzem_023.jpg,MUZEM Earrings in silver with Natural Emerald Carved AR004 - Colombian Emerald Carved in Silver,Earrings in silver with Natural Emerald Carved AR004,Ring,Silver,Carved
MUZEM_024,MUZ-WG18-RNG-024,https://muzem.co/wp-content/uploads/2025/07/AR1981-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_024_Earrings_in_white_gold_AR1981.jpg,muzem-ring-white-gold-natural-muzem_024.jpg,MUZEM Earrings in white gold AR1981 - Colombian Emerald Natural in White Gold,Earrings in white gold AR1981,Ring,White Gold,Natural
MUZEM_025,MUZ-YG18-RNG-025,https://muzem.co/wp-content/uploads/2025/07/AR2437-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_025_Earrings_in_yellow_gold_AR2437.jpg,muzem-ring-yellow-gold-natural-muzem_025.jpg,MUZEM Earrings in yellow gold AR2437 - Colombian Emerald Natural in 18k Yellow Gold,Earrings in yellow gold AR2437,Ring,18k Yellow Gold,Natural
MUZEM_026,MUZ-YG18-RNG-026,https://muzem.co/wp-content/uploads/2025/08/AR2490-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_026_Earrings_in_yellow_gold_AR2490.jpg,muzem-ring-yellow-gold-natural-muzem_026.jpg,MUZEM Earrings in yellow gold AR2490 - Colombian Emerald Natural in 18k Yellow Gold,Earrings in yellow gold AR2490,Ring,18k Yellow Gold,Natural
MUZEM_027,MUZ-YG18-RNG-027,https://muzem.co/wp-content/uploads/2025/06/AR2882-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_027_Earrings_in_yellow_gold_AR2882.jpg,muzem-ring-yellow-gold-natural-muzem_027.jpg,MUZEM Earrings in yellow gold AR2882 - Colombian Emerald Natural in 18k Yellow Gold,Earrings in yellow gold AR2882,Ring,18k Yellow Gold,Natural
MUZEM_028,MUZ-YG18-RNG-028,https://muzem.co/wp-content/uploads/2025/03/AR2270.2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_028_Earrings_Yellow_Gold_AR2270.jpg,muzem-ring-yellow-gold-natural-muzem_028.jpg,MUZEM Earrings Yellow Gold AR2270 - Colombian Emerald Natural in 18k Yellow Gold,Earrings Yellow Gold AR2270,Ring,18k Yellow Gold,Natural
MUZEM_029,MUZ-YG18-RNG-029,https://muzem.co/wp-content/uploads/2025/04/AR2725-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_029_Earrings_yellow_gold_AR2725.jpg,muzem-ring-yellow-gold-natural-muzem_029.jpg,MUZEM Earrings yellow gold AR2725 - Colombian Emerald Natural in 18k Yellow Gold,Earrings yellow gold AR2725,Ring,18k Yellow Gold,Natural
MUZEM_030,MUZ-YG18-PND-030,https://muzem.co/wp-content/uploads/2025/06/DJ2416-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_030_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,muzem-pendant-yellow-gold-carved-muzem_030.jpg,MUZEM Pendant in 18k yellow gold with carved natural emerald DJ2416 - Colombian Emerald Carved in 18k Yellow Gold,Pendant in 18k yellow gold with carved natural emerald DJ2416,Pendant,18k Yellow Gold,Carved
MUZEM_031,MUZ-YG18-PND-031,https://muzem.co/wp-content/uploads/2025/06/DJ2420-3.jpeg,/mnt/okcomputer/output/raw_images/MUZEM_031_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,muzem-pendant-yellow-gold-carved-muzem_031.jpg,MUZEM Pendant in 18k yellow gold with carved natural emerald DJ2420 - Colombian Emerald Carved in 18k Yellow Gold,Pendant in 18k yellow gold with carved natural emerald DJ2420,Pendant,18k Yellow Gold,Carved
MUZEM_032,MUZ-YG18-PND-032,https://muzem.co/wp-content/uploads/2025/06/DJ2426-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_032_Pendant_in_18k_yellow_gold_with_carved_natural_eme.jpg,muzem-pendant-yellow-gold-carved-muzem_032.jpg,MUZEM Pendant in 18k yellow gold with carved natural emerald DJ2426 - Colombian Emerald Carved in 18k Yellow Gold,Pendant in 18k yellow gold with carved natural emerald DJ2426,Pendant,18k Yellow Gold,Carved
MUZEM_033,MUZ-YG18-PND-033,https://muzem.co/wp-content/uploads/2025/06/DJ2439-2.jpeg,/mnt/okcomputer/output/raw_images/MUZEM_033_Pendant_in_18k_yellow_gold_with_carved_natural_Eme.jpg,muzem-pendant-yellow-gold-carved-muzem_033.jpg,MUZEM Pendant in 18k yellow gold with carved natural Emerald DJ2439 - Colombian Emerald Carved in 18k Yellow Gold,Pendant in 18k yellow gold with carved natural Emerald DJ2439,Pendant,18k Yellow Gold,Carved
MUZEM_034,MUZ-YG18-PND-034,https://muzem.co/wp-content/uploads/2025/06/DJ2451_so9gfujy0mk_2025-06-16-17-38-56.jpg,/mnt/okcomputer/output/raw_images/MUZEM_034_Pendant_in_18k_yellow_gold_with_trapiche_emeralds_.jpg,muzem-pendant-yellow-gold-trapiche-muzem_034.jpg,MUZEM Pendant in 18k yellow gold with trapiche emeralds DJ2451 - Colombian Emerald Trapiche in 18k Yellow Gold,Pendant in 18k yellow gold with trapiche emeralds DJ2451,Pendant,18k Yellow Gold,Trapiche
MUZEM_035,MUZ-SV925-PND-035,https://muzem.co/wp-content/uploads/2025/03/DJ00-5.jpg,/mnt/okcomputer/output/raw_images/MUZEM_035_Pendant_in_silver_DJ00.jpg,muzem-pendant-silver-natural-muzem_035.jpg,MUZEM Pendant in silver DJ00 - Colombian Emerald Natural in Silver,Pendant in silver DJ00,Pendant,Silver,Natural
MUZEM_036,MUZ-SV925-PND-036,https://muzem.co/wp-content/uploads/2025/06/DJ1009_5ysl6ivrrvn_2025-06-13-11-29-39.jpg,/mnt/okcomputer/output/raw_images/MUZEM_036_Pendant_in_silver_DJ010.jpg,muzem-pendant-silver-natural-muzem_036.jpg,MUZEM Pendant in silver DJ010 - Colombian Emerald Natural in Silver,Pendant in silver DJ010,Pendant,Silver,Natural
MUZEM_037,MUZ-SV925-PND-037,https://muzem.co/wp-content/uploads/2025/03/DJ1000-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_037_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_037.jpg,MUZEM Pendant in silver with carved natural emerald DJ001 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ001,Pendant,Silver,Carved
MUZEM_038,MUZ-SV925-PND-038,https://muzem.co/wp-content/uploads/2025/05/DJ1001-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_038_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_038.jpg,MUZEM Pendant in silver with carved natural emerald DJ002 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ002,Pendant,Silver,Carved
MUZEM_039,MUZ-SV925-PND-039,https://muzem.co/wp-content/uploads/2025/05/DJ1002-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_039_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_039.jpg,MUZEM Pendant in silver with carved natural emerald DJ003 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ003,Pendant,Silver,Carved
MUZEM_040,MUZ-SV925-PND-040,https://muzem.co/wp-content/uploads/2025/05/DJ1003-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_040_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_040.jpg,MUZEM Pendant in silver with carved natural emerald DJ004 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ004,Pendant,Silver,Carved
MUZEM_041,MUZ-SV925-PND-041,https://muzem.co/wp-content/uploads/2025/05/DJ1004-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_041_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_041.jpg,MUZEM Pendant in silver with carved natural emerald DJ005 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ005,Pendant,Silver,Carved
MUZEM_042,MUZ-SV925-PND-042,https://muzem.co/wp-content/uploads/2025/05/DJ1005-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_042_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_042.jpg,MUZEM Pendant in silver with carved natural emerald DJ006 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ006,Pendant,Silver,Carved
MUZEM_043,MUZ-SV925-PND-043,https://muzem.co/wp-content/uploads/2025/06/DJ1007-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_043_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_043.jpg,MUZEM Pendant in silver with carved natural emerald DJ008 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ008,Pendant,Silver,Carved
MUZEM_044,MUZ-SV925-PND-044,https://muzem.co/wp-content/uploads/2025/06/DJ1008-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_044_Pendant_in_silver_with_carved_natural_emerald_DJ00.jpg,muzem-pendant-silver-carved-muzem_044.jpg,MUZEM Pendant in silver with carved natural emerald DJ009 - Colombian Emerald Carved in Silver,Pendant in silver with carved natural emerald DJ009,Pendant,Silver,Carved
MUZEM_045,MUZ-WG18-PND-045,https://muzem.co/wp-content/uploads/2025/03/DJ1030-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_045_Pendant_in_white_gold_DJ1030.jpg,muzem-pendant-white-gold-natural-muzem_045.jpg,MUZEM Pendant in white gold DJ1030 - Colombian Emerald Natural in White Gold,Pendant in white gold DJ1030,Pendant,White Gold,Natural
MUZEM_046,MUZ-WG18-PND-046,https://muzem.co/wp-content/uploads/2025/07/DJ1299-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_046_Pendant_in_white_gold_DJ1299.jpg,muzem-pendant-white-gold-natural-muzem_046.jpg,MUZEM Pendant in white gold DJ1299 - Colombian Emerald Natural in White Gold,Pendant in white gold DJ1299,Pendant,White Gold,Natural
MUZEM_047,MUZ-WG18-PND-047,https://muzem.co/wp-content/uploads/2025/03/DJ1350_5pi5ibcre1x_2025-03-15-09-55-51.jpg,/mnt/okcomputer/output/raw_images/MUZEM_047_Pendant_in_white_gold_DJ1350.jpg,muzem-pendant-white-gold-natural-muzem_047.jpg,MUZEM Pendant in white gold DJ1350 - Colombian Emerald Natural in White Gold,Pendant in white gold DJ1350,Pendant,White Gold,Natural
MUZEM_048,MUZ-WG18-PND-048,https://muzem.co/wp-content/uploads/2025/07/DJ1385-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_048_Pendant_in_white_gold_DJ1385.jpg,muzem-pendant-white-gold-natural-muzem_048.jpg,MUZEM Pendant in white gold DJ1385 - Colombian Emerald Natural in White Gold,Pendant in white gold DJ1385,Pendant,White Gold,Natural
MUZEM_049,MUZ-WG18-PND-049,https://muzem.co/wp-content/uploads/2025/07/DJ58-GY-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_049_Pendant_in_white_gold_DJ58_GY.jpg,muzem-pendant-white-gold-natural-muzem_049.jpg,MUZEM Pendant in white gold DJ58 GY - Colombian Emerald Natural in White Gold,Pendant in white gold DJ58 GY,Pendant,White Gold,Natural
MUZEM_050,MUZ-WG18-PND-050,https://muzem.co/wp-content/uploads/2025/03/DJ935-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_050_Pendant_in_white_gold_DJ935.jpg,muzem-pendant-white-gold-natural-muzem_050.jpg,MUZEM Pendant in white gold DJ935 - Colombian Emerald Natural in White Gold,Pendant in white gold DJ935,Pendant,White Gold,Natural
MUZEM_051,MUZ-YG18-PND-051,https://muzem.co/wp-content/uploads/2025/05/DJ1220-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_051_Pendant_in_yellow_gold_DJ1220.jpg,muzem-pendant-yellow-gold-natural-muzem_051.jpg,MUZEM Pendant in yellow gold DJ1220 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ1220,Pendant,18k Yellow Gold,Natural
MUZEM_052,MUZ-YG18-PND-052,https://muzem.co/wp-content/uploads/2025/03/DJ1806-2_momhlcp41fc_2025-02-28-16-53-30.jpg,/mnt/okcomputer/output/raw_images/MUZEM_052_Pendant_in_yellow_gold_DJ1806.jpg,muzem-pendant-yellow-gold-natural-muzem_052.jpg,MUZEM Pendant in yellow gold DJ1806 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ1806,Pendant,18k Yellow Gold,Natural
MUZEM_053,MUZ-YG18-PND-053,https://muzem.co/wp-content/uploads/2025/03/DJ1879.5.jpg,/mnt/okcomputer/output/raw_images/MUZEM_053_Pendant_in_yellow_gold_DJ1879.jpg,muzem-pendant-yellow-gold-natural-muzem_053.jpg,MUZEM Pendant in yellow gold DJ1879 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ1879,Pendant,18k Yellow Gold,Natural
MUZEM_054,MUZ-YG18-PND-054,https://muzem.co/wp-content/uploads/2025/07/DJ2117_6xdkpp9sehb_2025-07-17-14-47-06.jpg,/mnt/okcomputer/output/raw_images/MUZEM_054_Pendant_in_yellow_gold_DJ2117.jpg,muzem-pendant-yellow-gold-natural-muzem_054.jpg,MUZEM Pendant in yellow gold DJ2117 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2117,Pendant,18k Yellow Gold,Natural
MUZEM_055,MUZ-YG18-PND-055,https://muzem.co/wp-content/uploads/2025/07/DJ2171-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_055_Pendant_in_yellow_gold_DJ2171.jpg,muzem-pendant-yellow-gold-natural-muzem_055.jpg,MUZEM Pendant in yellow gold DJ2171 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2171,Pendant,18k Yellow Gold,Natural
MUZEM_056,MUZ-YG18-PND-056,https://muzem.co/wp-content/uploads/2025/08/DJ2197_e6o0kt0rihq_2025-08-12-14-35-30.jpg,/mnt/okcomputer/output/raw_images/MUZEM_056_Pendant_in_yellow_gold_DJ2197.jpg,muzem-pendant-yellow-gold-natural-muzem_056.jpg,MUZEM Pendant in yellow gold DJ2197 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2197,Pendant,18k Yellow Gold,Natural
MUZEM_057,MUZ-YG18-PND-057,https://muzem.co/wp-content/uploads/2025/06/DJ2450-2.jpg,/mnt/okcomputer/output/raw_images/MUZEM_057_Pendant_in_yellow_gold_DJ2450.jpg,muzem-pendant-yellow-gold-natural-muzem_057.jpg,MUZEM Pendant in yellow gold DJ2450 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2450,Pendant,18k Yellow Gold,Natural
MUZEM_058,MUZ-YG18-PND-058,https://muzem.co/wp-content/uploads/2025/06/DJ2452-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_058_Pendant_in_yellow_gold_DJ2452.jpg,muzem-pendant-yellow-gold-natural-muzem_058.jpg,MUZEM Pendant in yellow gold DJ2452 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2452,Pendant,18k Yellow Gold,Natural
MUZEM_059,MUZ-YG18-PND-059,https://muzem.co/wp-content/uploads/2025/06/DJ2458-4.jpg,/mnt/okcomputer/output/raw_images/MUZEM_059_Pendant_in_yellow_gold_DJ2458.jpg,muzem-pendant-yellow-gold-natural-muzem_059.jpg,MUZEM Pendant in yellow gold DJ2458 - Colombian Emerald Natural in 18k Yellow Gold,Pendant in yellow gold DJ2458,Pendant,18k Yellow Gold,Natural
MUZEM_060,MUZ-SV925-BRC-060,https://muzem.co/wp-content/uploads/2025/03/PL00-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_060_PL00_Silver_Bracelet.jpg,muzem-bracelet-silver-natural-muzem_060.jpg,MUZEM PL00 Silver Bracelet - Colombian Emerald Natural in Silver,PL00 Silver Bracelet,Bracelet,Silver,Natural
MUZEM_061,MUZ-SV925-BRC-061,https://muzem.co/wp-content/uploads/2025/05/PL05-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_061_PL05_Silver_Bracelet.jpg,muzem-bracelet-silver-natural-muzem_061.jpg,MUZEM PL05 Silver Bracelet - Colombian Emerald Natural in Silver,PL05 Silver Bracelet,Bracelet,Silver,Natural
MUZEM_062,MUZ-PT950-RNG-062,https://muzem.co/wp-content/uploads/2025/03/AN1017.3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_062_Platinum_Ring_AN1017.jpg,muzem-ring-platinum-natural-muzem_062.jpg,MUZEM Platinum Ring AN1017 - Colombian Emerald Natural in Platinum,Platinum Ring AN1017,Ring,Platinum,Natural
MUZEM_063,MUZ-YG18-RNG-063,https://muzem.co/wp-content/uploads/2026/02/IMG_1600.jpeg,/mnt/okcomputer/output/raw_images/MUZEM_063_Ring_in_18k_Yellow_Gold_with_Emerald_and_Diamonds_.jpg,muzem-ring-yellow-gold-natural-muzem_063.jpg,MUZEM Ring in 18k Yellow Gold with Emerald and Diamonds AN2044 - Colombian Emerald Natural in 18k Yellow Gold,Ring in 18k Yellow Gold with Emerald and Diamonds AN2044,Ring,18k Yellow Gold,Natural
MUZEM_064,MUZ-YG18-RNG-064,https://muzem.co/wp-content/uploads/2026/02/IMG_1553.jpg,/mnt/okcomputer/output/raw_images/MUZEM_064_Ring_in_18k_Yellow_Gold_with_Natural_Colombian_Eme.jpg,muzem-ring-yellow-gold-natural-muzem_064.jpg,MUZEM Ring in 18k Yellow Gold with Natural Colombian Emerald High Quilted AN2467 - Colombian Emerald Natural in 18k Yellow Gold,Ring in 18k Yellow Gold with Natural Colombian Emerald High Quilted AN2467,Ring,18k Yellow Gold,Natural
