sku,product_id,title,jewelry_type,material,current_stock,reserved_stock,available_stock,reorder_point,reorder_quantity,unit_cost_cop,unit_cost_usd,supplier,warehouse_location,last_stock_update,status,notes
MUZ-WG18-CHN-013,MUZEM_013,Chain in white gold CD1401,Chain,White Gold,1,0,1,3,5,660000,165.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-CHN-014,MUZEM_014,Chain in white gold CD1553,Chain,White Gold,1,0,1,3,5,900000,225.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-SV925-RNG-015,MUZEM_015,Earrings in silver AR005,Ring,Silver,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-016,MUZEM_016,Earrings in silver AR006,Ring,Silver,1,0,1,3,5,12000000,3000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-017,MUZEM_017,Earrings in silver AR007,Ring,Silver,1,0,1,3,5,1080000,270.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-018,MUZEM_018,Earrings in silver AR008,Ring,Silver,1,0,1,3,5,1080000,270.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-019,MUZEM_019,Earrings in silver AR009,Ring,Silver,1,0,1,3,5,1500000,375.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-020,MUZEM_020,Earrings in silver AR010,Ring,Silver,1,0,1,3,5,1500000,375.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-021,MUZEM_021,Earrings in silver with carved natural emerald AR002,Ring,Silver,1,0,1,3,5,720000,180.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-RNG-022,MUZEM_022,Earrings in silver with carved natural emerald AR003,Ring,Silver,1,0,1,3,5,720000,180.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-RNG-023,MUZEM_023,Earrings in silver with Natural Emerald Carved AR004,Ring,Silver,1,0,1,3,5,1800000,450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-WG18-RNG-024,MUZEM_024,Earrings in white gold AR1981,Ring,White Gold,1,0,1,3,5,2400000,600.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-YG18-RNG-025,MUZEM_025,Earrings in yellow gold AR2437,Ring,18k Yellow Gold,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-026,MUZEM_026,Earrings in yellow gold AR2490,Ring,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-027,MUZEM_027,Earrings in yellow gold AR2882,Ring,18k Yellow Gold,1,0,1,3,5,3900000,975.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-028,MUZEM_028,Earrings Yellow Gold AR2270,Ring,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-029,MUZEM_029,Earrings yellow gold AR2725,Ring,18k Yellow Gold,1,0,1,3,5,6000000,1500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-030,MUZEM_030,Pendant in 18k yellow gold with carved natural emerald DJ2416,Pendant,18k Yellow Gold,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-031,MUZEM_031,Pendant in 18k yellow gold with carved natural emerald DJ2420,Pendant,18k Yellow Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-032,MUZEM_032,Pendant in 18k yellow gold with carved natural emerald DJ2426,Pendant,18k Yellow Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-033,MUZEM_033,Pendant in 18k yellow gold with carved natural Emerald DJ2439,Pendant,18k Yellow Gold,1,0,1,3,5,5880000,1470.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-034,MUZEM_034,Pendant in 18k yellow gold with trapiche emeralds DJ2451,Pendant,18k Yellow Gold,1,0,1,2,2,18000000,4500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Trapiche emerald, 18k Yellow Gold setting"
MUZ-SV925-PND-035,MUZEM_035,Pendant in silver DJ00,Pendant,Silver,1,0,1,2,2,20400000,5100.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-PND-036,MUZEM_036,Pendant in silver DJ010,Pendant,Silver,1,0,1,3,5,3900000,975.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-PND-037,MUZEM_037,Pendant in silver with carved natural emerald DJ001,Pendant,Silver,1,0,1,3,5,2100000,525.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-038,MUZEM_038,Pendant in silver with carved natural emerald DJ002,Pendant,Silver,1,0,1,3,5,780000,195.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-039,MUZEM_039,Pendant in silver with carved natural emerald DJ003,Pendant,Silver,1,0,1,3,5,1800000,450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-040,MUZEM_040,Pendant in silver with carved natural emerald DJ004,Pendant,Silver,1,0,1,3,5,720000,180.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-041,MUZEM_041,Pendant in silver with carved natural emerald DJ005,Pendant,Silver,1,0,1,3,5,1080000,270.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-042,MUZEM_042,Pendant in silver with carved natural emerald DJ006,Pendant,Silver,1,0,1,3,5,1080000,270.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-043,MUZEM_043,Pendant in silver with carved natural emerald DJ008,Pendant,Silver,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-044,MUZEM_044,Pendant in silver with carved natural emerald DJ009,Pendant,Silver,1,0,1,3,5,3000000,750.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-WG18-PND-045,MUZEM_045,Pendant in white gold DJ1030,Pendant,White Gold,1,0,1,3,5,1380000,345.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-046,MUZEM_046,Pendant in white gold DJ1299,Pendant,White Gold,1,0,1,3,5,6000000,1500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-047,MUZEM_047,Pendant in white gold DJ1350,Pendant,White Gold,1,0,1,3,5,1380000,345.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-048,MUZEM_048,Pendant in white gold DJ1385,Pendant,White Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-049,MUZEM_049,Pendant in white gold DJ58 GY,Pendant,White Gold,1,0,1,3,5,3300000,825.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-050,MUZEM_050,Pendant in white gold DJ935,Pendant,White Gold,1,0,1,3,5,1800000,450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-YG18-PND-051,MUZEM_051,Pendant in yellow gold DJ1220,Pendant,18k Yellow Gold,1,0,1,3,5,5100000,1275.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-052,MUZEM_052,Pendant in yellow gold DJ1806,Pendant,18k Yellow Gold,1,0,1,2,2,24000000,6000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-053,MUZEM_053,Pendant in yellow gold DJ1879,Pendant,18k Yellow Gold,1,0,1,2,2,22800000,5700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-054,MUZEM_054,Pendant in yellow gold DJ2117,Pendant,18k Yellow Gold,1,0,1,2,2,21600000,5400.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-055,MUZEM_055,Pendant in yellow gold DJ2171,Pendant,18k Yellow Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-056,MUZEM_056,Pendant in yellow gold DJ2197,Pendant,18k Yellow Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-057,MUZEM_057,Pendant in yellow gold DJ2450,Pendant,18k Yellow Gold,1,0,1,2,2,21000000,5250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-058,MUZEM_058,Pendant in yellow gold DJ2452,Pendant,18k Yellow Gold,1,0,1,3,5,2100000,525.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-059,MUZEM_059,Pendant in yellow gold DJ2458,Pendant,18k Yellow Gold,1,0,1,3,5,6000000,1500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-SV925-BRC-060,MUZEM_060,PL00 Silver Bracelet,Bracelet,Silver,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-BRC-061,MUZEM_061,PL05 Silver Bracelet,Bracelet,Silver,1,0,1,3,5,5100000,1275.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-PT950-RNG-062,MUZEM_062,Platinum Ring AN1017,Ring,Platinum,1,0,1,2,2,19200000,4800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Platinum setting"
MUZ-YG18-RNG-063,MUZEM_063,Ring in 18k Yellow Gold with Emerald and Diamonds AN2044,Ring,18k Yellow Gold,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-064,MUZEM_064,Ring in 18k Yellow Gold with Natural Colombian Emerald High Quilted AN2467,Ring,18k Yellow Gold,1,0,1,1,1,55200000,13800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-065,MUZEM_065,Ring in yellow gold AN2171,Ring,18k Yellow Gold,1,0,1,1,1,60000000,15000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-066,MUZEM_066,"Ring yellow gold Emerald 0.68 cts, drop cut AN2459",Ring,18k Yellow Gold,1,0,1,3,5,7440000,1860.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Drop Cut emerald, 18k Yellow Gold setting"
MUZ-SV925-BRC-067,MUZEM_067,Silver bracelet PL01,Bracelet,Silver,1,0,1,3,5,1200000,300.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-BRC-068,MUZEM_068,Silver bracelet PL02,Bracelet,Silver,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-BRC-069,MUZEM_069,Silver bracelet PL04,Bracelet,Silver,1,0,1,3,5,2100000,525.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-070,MUZEM_070,Silver earrings AR011,Ring,Silver,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-PND-071,MUZEM_071,Silver pendant DJ011,Pendant,Silver,1,0,1,3,5,2700000,675.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-PND-072,MUZEM_072,Silver pendant DJ012,Pendant,Silver,1,0,1,3,5,840000,210.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-073,MUZEM_073,Silver ring AN001,Ring,Silver,1,0,1,3,5,900000,225.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-074,MUZEM_074,Silver Ring AN002,Ring,Silver,1,0,1,3,5,720000,180.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-075,MUZEM_075,Silver ring AN003,Ring,Silver,1,0,1,3,5,600000,150.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-076,MUZEM_076,Silver ring AN007,Ring,Silver,1,0,1,3,5,2700000,675.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-077,MUZEM_077,Silver ring AN010,Ring,Silver,1,0,1,3,5,2400000,600.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Silver setting"
MUZ-SV925-RNG-078,MUZEM_078,Silver Ring with Natural Carved Emerald AN004,Ring,Silver,1,0,1,3,5,540000,135.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-RNG-079,MUZEM_079,Silver Ring with Natural Carved Emerald AN005,Ring,Silver,1,0,1,3,5,720000,180.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-RNG-080,MUZEM_080,Silver Ring with Natural Carved Emerald AN006,Ring,Silver,1,0,1,3,5,1500000,375.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-RNG-081,MUZEM_081,Silver Ring with Natural Carved Emerald AN009,Ring,Silver,1,0,1,3,5,2100000,525.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-SV925-PND-082,MUZEM_082,Sterling Silver Pendant with Rough Natural Emerald DJ007,Pendant,Silver,1,0,1,3,5,1320000,330.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Rough emerald, Silver setting"
MUZ-WG18-RNG-083,MUZEM_083,White gold earrings AR1541,Ring,White Gold,1,0,1,3,5,8400000,2100.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-084,MUZEM_084,White gold earrings AR1615,Ring,White Gold,1,0,1,3,5,4800000,1200.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-085,MUZEM_085,White gold earrings AR1832,Ring,White Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-086,MUZEM_086,White gold earrings AR1893,Ring,White Gold,1,0,1,1,1,36000000,9000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-087,MUZEM_087,White gold earrings AR1989,Ring,White Gold,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-088,MUZEM_088,White gold pendant DJ1367,Pendant,White Gold,1,0,1,2,2,25800000,6450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-089,MUZEM_089,White gold pendant DJ1393,Pendant,White Gold,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-090,MUZEM_090,White gold pendant DJ1506,Pendant,White Gold,1,0,1,2,2,28800000,7200.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-PND-091,MUZEM_091,White gold pendant DJ1511,Pendant,White Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-092,MUZEM_092,White gold ring AN1342,Ring,White Gold,1,0,1,3,5,1200000,300.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-093,MUZEM_093,White gold ring AN1375,Ring,White Gold,1,0,1,3,5,1800000,450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-094,MUZEM_094,White gold ring AN1513,Ring,White Gold,1,0,1,3,5,4200000,1050.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-095,MUZEM_095,White gold ring AN1584,Ring,White Gold,1,0,1,3,5,9600000,2400.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-096,MUZEM_096,White gold ring AN1585,Ring,White Gold,1,0,1,2,2,13800000,3450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-097,MUZEM_097,White gold ring AN1593,Ring,White Gold,1,0,1,2,2,22800000,5700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-098,MUZEM_098,White gold ring AN1633,Ring,White Gold,1,0,1,3,5,4500000,1125.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-099,MUZEM_099,White gold ring AN1675,Ring,White Gold,1,0,1,3,5,11400000,2850.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-100,MUZEM_100,White gold ring AN1677,Ring,White Gold,1,0,1,1,1,60000000,15000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-101,MUZEM_101,White gold ring AN938 OB,Ring,White Gold,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-102,MUZEM_102,White gold ring AN947,Ring,White Gold,1,0,1,3,5,6000000,1500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-WG18-RNG-103,MUZEM_103,White gold ring with Moissanite AN1673,Ring,White Gold,1,0,1,3,5,5400000,1350.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-YG18-BRC-104,MUZEM_104,Yellow gold bracelet PL122,Bracelet,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-BRC-105,MUZEM_105,Yellow gold bracelet PL98,Bracelet,18k Yellow Gold,1,0,1,3,5,10800000,2700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-106,MUZEM_106,Yellow gold earrings AR12 GH,Ring,18k Yellow Gold,1,0,1,3,5,3000000,750.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-107,MUZEM_107,Yellow gold earrings AR2698,Ring,18k Yellow Gold,1,0,1,3,5,4800000,1200.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-108,MUZEM_108,Yellow gold earrings AR2717,Ring,18k Yellow Gold,1,0,1,3,5,6000000,1500.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-109,MUZEM_109,Yellow gold earrings AR2766,Ring,18k Yellow Gold,1,0,1,3,5,10200000,2550.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-110,MUZEM_110,Yellow gold earrings AR2890,Ring,18k Yellow Gold,1,0,1,3,5,11400000,2850.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-111,MUZEM_111,Yellow gold earrings DJ2414,Ring,18k Yellow Gold,1,0,1,3,5,9600000,2400.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-112,MUZEM_112,Yellow gold pendant,Pendant,18k Yellow Gold,1,0,1,3,5,4200000,1050.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-113,MUZEM_113,Yellow gold pendant DJ1313,Pendant,18k Yellow Gold,1,0,1,3,5,6900000,1725.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-114,MUZEM_114,Yellow gold pendant DJ1694,Pendant,18k Yellow Gold,1,0,1,3,5,4800000,1200.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-115,MUZEM_115,Yellow gold pendant DJ1993,Pendant,18k Yellow Gold,1,0,1,3,5,12000000,3000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-116,MUZEM_116,Yellow gold pendant DJ1995,Pendant,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-117,MUZEM_117,Yellow gold pendant DJ2211,Pendant,18k Yellow Gold,1,0,1,3,5,3600000,900.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-PND-118,MUZEM_118,Yellow gold pendant DJ2470,Pendant,18k Yellow Gold,1,0,1,1,1,34800000,8700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-119,MUZEM_119,Yellow gold ring AN 2071,Ring,18k Yellow Gold,1,0,1,3,5,1920000,480.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
